Node1,Node2,Distance (km)
"Des Moines, IA","Austin, TX",1314.7193615710098
"Des Moines, IA","Salt Lake City, UT",1530.4767121600528
"Des Moines, IA","Montpelier, VT",1732.7148636635263
"Des Moines, IA","Richmond, VA",1454.6082474859793
"Des Moines, IA","Olympia, WA",2392.8976826547196
"Des Moines, IA","Charleston, WV",1080.8126123538311
"Des Moines, IA","Madison, WI",382.686199093176
"Des Moines, IA","Cheyenne, WY",936.730977260277
"Topeka, KS","Frankfort, KY",942.7579018290257
"Topeka, KS","Baton Rouge, LA",1041.1686102834278
"Topeka, KS","Augusta, ME",2218.578187993945
"Topeka, KS","Annapolis, MD",1654.5011303183942
"Topeka, KS","Boston, MA",2099.961927761266
"Topeka, KS","Lansing, MI",1019.6307040831125
"Topeka, KS","St. Paul, MN",690.4262934484252
"Topeka, KS","Jackson, MS",899.3098269372216
"Topeka, KS","Jefferson City, MO",308.0844136708124
"Topeka, KS","Helena, MT",1571.3166468780173
"Topeka, KS","Lincoln, NE",214.79762616615133
"Topeka, KS","Carson City, NV",2072.4741686077136
"Topeka, KS","Concord, NH",2066.2947526909284
"Topeka, KS","Trenton, NJ",1791.8460455571637
"Topeka, KS","Santa Fe, NM",980.0268613658319
"Topeka, KS","Albany, NY",1881.1266094656964
"Topeka, KS","Raleigh, NC",1545.6175368815398
"Topeka, KS","Bismarck, ND",957.206540137839
"Topeka, KS","Columbus, OH",1091.5495090028546
"Topeka, KS","Oklahoma City, OK",430.17629522847085
"Topeka, KS","Salem, OR",2341.246134670812
"Topeka, KS","Harrisburg, PA",1612.184132345413
"Topeka, KS","Providence, RI",2069.077414145459
"Topeka, KS","Columbia, SC",1421.5529356132706
"Topeka, KS","Pierre, SD",707.0729821133284
"Topeka, KS","Nashville, TN",846.343413912283
"Topeka, KS","Austin, TX",996.514864772518
"Topeka, KS","Salt Lake City, UT",1393.9813472280705
"Topeka, KS","Montpelier, VT",1997.2193472164936
"Topeka, KS","Richmond, VA",1598.0199593422587
"Topeka, KS","Olympia, WA",2368.8504322181398
"Topeka, KS","Charleston, WV",1220.0858509653656
"Topeka, KS","Madison, WI",690.38607633971
"Topeka, KS","Cheyenne, WY",811.2511108547236
"Frankfort, KY","Baton Rouge, LA",1034.9362139560697
"Frankfort, KY","Augusta, ME",1430.923023251427
"Frankfort, KY","Annapolis, MD",733.7599561754955
"Frankfort, KY","Boston, MA",1258.8573704414844
"Frankfort, KY","Lansing, MI",506.19501058824704
"Frankfort, KY","St. Paul, MN",1015.3129283687247
"Frankfort, KY","Jackson, MS",812.7214613471573
"Frankfort, KY","Jefferson City, MO",637.4012697904808
"Frankfort, KY","Helena, MT",2403.2818113909916
"Frankfort, KY","Lincoln, NE",1054.9800414795322
"Frankfort, KY","Carson City, NV",3012.1181952870547
"Frankfort, KY","Concord, NH",1253.4651164996267
"Frankfort, KY","Trenton, NJ",899.956609472702
"Frankfort, KY","Santa Fe, NM",1888.2689891716093
"Frankfort, KY","Albany, NY",1063.0649716158155
"Frankfort, KY","Raleigh, NC",615.1321627083348
"Frankfort, KY","Bismarck, ND",1613.5943867830144
"Frankfort, KY","Columbus, OH",255.3094810136232
"Frankfort, KY","Oklahoma City, OK",1163.9268982796461
"Frankfort, KY","Salem, OR",3230.6327878384222
"Frankfort, KY","Harrisburg, PA",726.6716792668943
"Frankfort, KY","Providence, RI",1213.8329487788035
"Frankfort, KY","Columbia, SC",579.3235698948976
"Frankfort, KY","Pierre, SD",1461.1578966977852
"Frankfort, KY","Nashville, TN",281.33750418071287
"Frankfort, KY","Austin, TX",1474.058187883931
"Frankfort, KY","Salt Lake City, UT",2327.079125121772
"Frankfort, KY","Montpelier, VT",1228.5579413478101
"Frankfort, KY","Richmond, VA",656.8712546057689
"Frankfort, KY","Olympia, WA",3227.642958867101
"Frankfort, KY","Charleston, WV",283.7098697888539
"Frankfort, KY","Madison, WI",663.8850416122857
"Frankfort, KY","Cheyenne, WY",1734.4627715581692
"Baton Rouge, LA","Augusta, ME",2424.5971027360415
"Baton Rouge, LA","Annapolis, MD",1638.2548981233406
"Baton Rouge, LA","Boston, MA",2223.8487213049893
"Baton Rouge, LA","Lansing, MI",1486.0891434252758
"Baton Rouge, LA","St. Paul, MN",1621.4725516467886
"Baton Rouge, LA","Jackson, MS",225.16380623001726
"Baton Rouge, LA","Jefferson City, MO",908.3501860582376
"Baton Rouge, LA","Helena, MT",2538.423416899868
"Baton Rouge, LA","Lincoln, NE",1255.9382440657328
"Baton Rouge, LA","Carson City, NV",2771.9638136176814
"Baton Rouge, LA","Concord, NH",2239.646875522626
"Baton Rouge, LA","Trenton, NJ",1836.6583931457053
"Baton Rouge, LA","Santa Fe, NM",1493.486346255174
"Baton Rouge, LA","Albany, NY",2055.5325653394093
"Baton Rouge, LA","Raleigh, NC",1306.173000072228
"Baton Rouge, LA","Bismarck, ND",1998.3393986193682
"Baton Rouge, LA","Columbus, OH",1289.9358438789186
"Baton Rouge, LA","Oklahoma City, OK",814.1770540504644
"Baton Rouge, LA","Salem, OR",3204.657083586579
"Baton Rouge, LA","Harrisburg, PA",1689.8068864168551
"Baton Rouge, LA","Providence, RI",2168.4962631009384
"Baton Rouge, LA","Columbia, SC",1029.8794786305682
"Baton Rouge, LA","Pierre, SD",1745.0541361286173
"Baton Rouge, LA","Nashville, TN",753.7891171935855
"Baton Rouge, LA","Austin, TX",633.1804466516894
"Baton Rouge, LA","Salt Lake City, UT",2188.963381874599
"Baton Rouge, LA","Montpelier, VT",2238.24715080059
"Baton Rouge, LA","Richmond, VA",1487.867371570126
"Baton Rouge, LA","Olympia, WA",3278.539682005809
"Baton Rouge, LA","Charleston, WV",1237.413502465894
"Baton Rouge, LA","Madison, WI",1412.1053385395653
"Baton Rouge, LA","Cheyenne, WY",1708.2322213755954
"Augusta, ME","Annapolis, MD",813.4837361733571
"Augusta, ME","Boston, MA",240.2965474588685
"Augusta, ME","Lansing, MI",1202.5381017718512
"Augusta, ME","St. Paul, MN",1839.5208911060056
"Augusta, ME","Jackson, MS",2215.3539023304534
"Augusta, ME","Jefferson City, MO",1965.0498391862768
"Augusta, ME","Helena, MT",3266.638394077237
"Augusta, ME","Lincoln, NE",2228.5943449060715
"Augusta, ME","Carson City, NV",4122.270166976332
"Augusta, ME","Concord, NH",186.97424554634148
"Augusta, ME","Trenton, NJ",611.9484235012417
"Augusta, ME","Santa Fe, NM",3196.529463802672
"Augusta, ME","Albany, NY",369.98346123896243
"Augusta, ME","Raleigh, NC",1210.2672796457518
"Augusta, ME","Bismarck, ND",2413.8779166287154
"Augusta, ME","Columbus, OH",1190.6754819966152
"Augusta, ME","Oklahoma City, OK",2546.981183265157
"Augusta, ME","Salem, OR",4137.215855684376
"Augusta, ME","Harrisburg, PA",736.1445263130581
"Augusta, ME","Providence, RI",306.9674350033243
"Augusta, ME","Columbia, SC",1499.0870058403673
"Augusta, ME","Pierre, SD",2417.0256705222523
"Augusta, ME","Nashville, TN",1698.8932008711695
"Augusta, ME","Austin, TX",2904.9730561133083
"Augusta, ME","Salt Lake City, UT",3434.7446694806954
"Augusta, ME","Montpelier, VT",222.61718836051978
"Augusta, ME","Richmond, VA",989.2532466199199
"Augusta, ME","Olympia, WA",4058.5685020180686
"Augusta, ME","Charleston, WV",1189.2788129697244
"Augusta, ME","Madison, WI",1579.7989570801635
"Augusta, ME","Cheyenne, WY",2861.9016298881875
"Annapolis, MD","Boston, MA",592.5539063836432
"Annapolis, MD","Lansing, MI",795.7927351959946
"Annapolis, MD","St. Paul, MN",1520.7405783197587
"Annapolis, MD","Jackson, MS",1440.7951381413757
"Annapolis, MD","Jefferson City, MO",1358.4000281297097
"Annapolis, MD","Helena, MT",2993.5004337088776
"Annapolis, MD","Lincoln, NE",1732.2770848166863
"Annapolis, MD","Carson City, NV",3699.4908576990933
"Annapolis, MD","Concord, NH",627.1340010304552
"Annapolis, MD","Trenton, NJ",202.75364108520543
"Annapolis, MD","Santa Fe, NM",2617.4307529936636
"Annapolis, MD","Albany, NY",468.8979477934466
"Annapolis, MD","Raleigh, NC",403.0434410449814
"Annapolis, MD","Bismarck, ND",2150.5208444827513
"Annapolis, MD","Columbus, OH",568.965117504324
"Annapolis, MD","Oklahoma City, OK",1897.48967150808
"Annapolis, MD","Salem, OR",3851.0315776967086
"Annapolis, MD","Harrisburg, PA",147.29250982628812
"Annapolis, MD","Providence, RI",533.3355617130594
"Annapolis, MD","Columbia, SC",686.2685577091845
"Annapolis, MD","Pierre, SD",2061.80199643704
"Annapolis, MD","Nashville, TN",958.6986836583741
"Annapolis, MD","Austin, TX",2166.672005425483
"Annapolis, MD","Salt Lake City, UT",3007.032950084226
"Annapolis, MD","Montpelier, VT",671.3098594582444
"Annapolis, MD","Richmond, VA",179.85072172757992
"Annapolis, MD","Olympia, WA",3819.308843598324
"Annapolis, MD","Charleston, WV",451.68325226808304
"Annapolis, MD","Madison, WI",1173.115865645183
"Annapolis, MD","Cheyenne, WY",2412.1457161071526
"Boston, MA","Lansing, MI",1105.2489784339557
"Boston, MA","St. Paul, MN",1789.8766189017795
"Boston, MA","Jackson, MS",2020.2286203502447
"Boston, MA","Jefferson City, MO",1829.8422305681438
"Boston, MA","Helena, MT",3248.064980265942
"Boston, MA","Lincoln, NE",2131.5499436587984
"Boston, MA","Carson City, NV",4061.4887325505506
"Boston, MA","Concord, NH",102.0618332048736
"Boston, MA","Trenton, NJ",390.06360525239313
"Boston, MA","Santa Fe, NM",3079.8348408297684
"Boston, MA","Albany, NY",223.47554108561152
"Boston, MA","Raleigh, NC",980.760006751356
"Boston, MA","Bismarck, ND",2390.3070871918326
"Boston, MA","Columbus, OH",1033.538168020014
"Boston, MA","Oklahoma City, OK",2402.4025865599415
"Boston, MA","Salem, OR",4119.466593283589
"Boston, MA","Harrisburg, PA",538.3799238227192
"Boston, MA","Providence, RI",66.68866961838353
"Boston, MA","Columbia, SC",1272.6895383996336
"Boston, MA","Pierre, SD",2365.75466263009
"Boston, MA","Nashville, TN",1515.6613524149566
"Boston, MA","Austin, TX",2727.8455114635535
"Boston, MA","Salt Lake City, UT",3369.182493612196
"Boston, MA","Montpelier, VT",244.30602033419274
"Boston, MA","Richmond, VA",762.897236717145
"Boston, MA","Olympia, WA",4054.773510437006
"Boston, MA","Charleston, WV",999.8094941356836
"Boston, MA","Madison, WI",1497.6157088704206
"Boston, MA","Cheyenne, WY",2785.6068546893252
"Lansing, MI","St. Paul, MN",727.1526684237318
"Lansing, MI","Jackson, MS",1261.1697079506912
"Lansing, MI","Jefferson City, MO",791.0032309129443
"Lansing, MI","Helena, MT",2203.8053894220566
"Lansing, MI","Lincoln, NE",1028.7074869241317
"Lansing, MI","Carson City, NV",2962.049514065052
"Lansing, MI","Concord, NH",1059.4207904180225
"Lansing, MI","Trenton, NJ",861.9445906132341
"Lansing, MI","Santa Fe, NM",1994.737598955236
"Lansing, MI","Albany, NY",882.0542182613244
"Lansing, MI","Raleigh, NC",925.3386678383928
"Lansing, MI","Bismarck, ND",1355.8589868554322
"Lansing, MI","Columbus, OH",334.41641647745644
"Lansing, MI","Oklahoma City, OK",1377.070249552083
"Lansing, MI","Salem, OR",3067.002965051031
"Lansing, MI","Harrisburg, PA",695.3893572701671
"Lansing, MI","Providence, RI",1084.3968506103722
"Lansing, MI","Columbia, SC",1018.0307677429792
"Lansing, MI","Pierre, SD",1283.838084700301
"Lansing, MI","Nashville, TN",755.0396570558345
"Lansing, MI","Austin, TX",1816.8722982257743
"Lansing, MI","Salt Lake City, UT",2268.4052292788047
"Lansing, MI","Montpelier, VT",980.2372844944214
"Lansing, MI","Richmond, VA",835.8194822414557
"Lansing, MI","Olympia, WA",3027.602579029427
"Lansing, MI","Charleston, WV",546.2576446343895
"Lansing, MI","Madison, WI",396.4453882608137
"Lansing, MI","Cheyenne, WY",1681.4695725483052
"St. Paul, MN","Jackson, MS",1429.3341423477011
"St. Paul, MN","Jefferson City, MO",713.1313280020523
"St. Paul, MN","Helena, MT",1477.34433708473
"St. Paul, MN","Lincoln, NE",546.3120501154144
"St. Paul, MN","Carson City, NV",2282.8837185450147
"St. Paul, MN","Concord, NH",1727.2453098002668
"St. Paul, MN","Trenton, NJ",1585.9962583452989
"St. Paul, MN","Santa Fe, NM",1496.0058441817955
"St. Paul, MN","Albany, NY",1568.5809850696232
"St. Paul, MN","Raleigh, NC",1589.3552222756148
"St. Paul, MN","Bismarck, ND",629.9882475418135
"St. Paul, MN","Columbus, OH",995.5322420567076
"St. Paul, MN","Oklahoma City, OK",1119.3319358762362
"St. Paul, MN","Salem, OR",2343.1219502938
"St. Paul, MN","Harrisburg, PA",1422.2864726998728
"St. Paul, MN","Providence, RI",1779.7312826409125
"St. Paul, MN","Columbia, SC",1594.4392781894646
"St. Paul, MN","Pierre, SD",577.8178481097921
"St. Paul, MN","Nashville, TN",1112.4635941544648
"St. Paul, MN","Austin, TX",1684.9702855047174
"St. Paul, MN","Salt Lake City, UT",1597.677322262898
"St. Paul, MN","Montpelier, VT",1621.4546787946217
"St. Paul, MN","Richmond, VA",1542.572441354529
"St. Paul, MN","Olympia, WA",2300.4630365165244
"St. Paul, MN","Charleston, WV",1200.2315848977714
"St. Paul, MN","Madison, WI",361.4761549882947
"St. Paul, MN","Cheyenne, WY",1042.0509493052944
"Jackson, MS","Jefferson City, MO",720.8883155563724
"Jackson, MS","Helena, MT",2444.147632093661
"Jackson, MS","Lincoln, NE",1110.662584988763
"Jackson, MS","Carson City, NV",2763.3803411606877
"Jackson, MS","Concord, NH",2031.6091617594652
"Jackson, MS","Trenton, NJ",1636.0546821344567
"Jackson, MS","Santa Fe, NM",1498.5037741356532
"Jackson, MS","Albany, NY",1845.5489732226097
"Jackson, MS","Raleigh, NC",1131.2482234003005
"Jackson, MS","Bismarck, ND",1847.7749579998003
"Jackson, MS","Columbus, OH",1068.008435935782
"Jackson, MS","Oklahoma City, OK",762.7115110321299
"Jackson, MS","Salem, OR",3152.2076281461727
"Jackson, MS","Harrisburg, PA",1483.3838517374897
"Jackson, MS","Providence, RI",1966.712871385967
"Jackson, MS","Columbia, SC",872.2736322709528
"Jackson, MS","Pierre, SD",1605.6913297519864
"Jackson, MS","Nashville, TN",531.3987832926705
"Jackson, MS","Austin, TX",753.9947754725825
"Jackson, MS","Salt Lake City, UT",2147.708185300952
"Jackson, MS","Montpelier, VT",2024.7895804893376
"Jackson, MS","Richmond, VA",1298.725680293701
"Jackson, MS","Olympia, WA",3210.3254166940887
"Jackson, MS","Charleston, WV",1026.1235307590107
"Jackson, MS","Madison, WI",1200.013870029929
"Jackson, MS","Cheyenne, WY",1629.6451198352888
"Jefferson City, MO","Helena, MT",1847.0845938680773
"Jefferson City, MO","Lincoln, NE",460.36798801972947
"Jefferson City, MO","Carson City, NV",2380.5384169186377
"Jefferson City, MO","Concord, NH",1804.0755325490015
"Jefferson City, MO","Trenton, NJ",1504.9483360164454
"Jefferson City, MO","Santa Fe, NM",1260.4248894835564
"Jefferson City, MO","Albany, NY",1615.548304171278
"Jefferson City, MO","Raleigh, NC",1237.5440513404085
"Jefferson City, MO","Bismarck, ND",1153.052863806852
"Jefferson City, MO","Columbus, OH",804.2814977408043
"Jefferson City, MO","Oklahoma City, OK",586.7739071365853
"Jefferson City, MO","Salem, OR",2638.14451473075
"Jefferson City, MO","Harrisburg, PA",1325.7291326262816
"Jefferson City, MO","Providence, RI",1794.5988087235096
"Jefferson City, MO","Columbia, SC",1119.419778939945
"Jefferson City, MO","Pierre, SD",936.6158329775411
"Jefferson City, MO","Nashville, TN",546.7502940890869
"Jefferson City, MO","Austin, TX",1057.2496792329873
"Jefferson City, MO","Salt Lake City, UT",1701.355048028433
"Jefferson City, MO","Montpelier, VT",1746.7648328881
"Jefferson City, MO","Richmond, VA",1294.037568306179
"Jefferson City, MO","Olympia, WA",2656.564168675658
"Jefferson City, MO","Charleston, WV",917.6020845216265
"Jefferson City, MO","Madison, WI",551.630148079199
"Jefferson City, MO","Cheyenne, WY",1115.3318096063763
"Helena, MT","Lincoln, NE",1386.828481600546
"Helena, MT","Carson City, NV",1037.3396400144552
"Helena, MT","Concord, NH",3176.7766267720795
"Helena, MT","Trenton, NJ",3063.249134039857
"Helena, MT","Santa Fe, NM",1314.538802664316
"Helena, MT","Albany, NY",3030.963145289652
"Helena, MT","Raleigh, NC",3013.9238064059778
"Helena, MT","Bismarck, ND",857.960636991664
"Helena, MT","Columbus, OH",2447.827446062471
"Helena, MT","Oklahoma City, OK",1730.5297201486262
"Helena, MT","Salem, OR",871.5913947210506
"Helena, MT","Harrisburg, PA",2899.1937838057597
"Helena, MT","Providence, RI",3244.0296361299347
"Helena, MT","Columbia, SC",2951.978696904839
"Helena, MT","Pierre, SD",943.1558071535854
"Helena, MT","Nashville, TN",2390.2037556809555
"Helena, MT","Austin, TX",2194.775457076461
"Helena, MT","Salt Lake City, UT",648.2198331360808
"Helena, MT","Montpelier, VT",3058.401797475142
"Helena, MT","Richmond, VA",3000.0653537034045
"Helena, MT","Olympia, WA",827.391407927855
"Helena, MT","Charleston, WV",2637.1214568927344
"Helena, MT","Madison, WI",1820.7304199619834
"Helena, MT","Cheyenne, WY",837.2277226343897
"Lincoln, NE","Carson City, NV",1967.8212530449837
"Lincoln, NE","Concord, NH",2088.1024620657818
"Lincoln, NE","Trenton, NJ",1851.1979587088144
"Lincoln, NE","Santa Fe, NM",986.6751277884318
"Lincoln, NE","Albany, NY",1909.1051825642708
"Lincoln, NE","Raleigh, NC",1669.1076166159028
"Lincoln, NE","Bismarck, ND",742.4135492399056
"Lincoln, NE","Columbus, OH",1163.3126589393619
"Lincoln, NE","Oklahoma City, OK",598.6845978812102
"Lincoln, NE","Salem, OR",2183.9791662433104
"Lincoln, NE","Harrisburg, PA",1672.9160134630179
"Lincoln, NE","Providence, RI",2106.8907547569434
"Lincoln, NE","Columbia, SC",1574.2869483381828
"Lincoln, NE","Pierre, SD",495.2983241133206
"Lincoln, NE","Nashville, TN",1005.5610164582514
"Lincoln, NE","Austin, TX",1178.4089281446802
"Lincoln, NE","Salt Lake City, UT",1277.1248032318927
"Lincoln, NE","Montpelier, VT",2005.9779872270285
"Lincoln, NE","Richmond, VA",1696.4177249616464
"Lincoln, NE","Olympia, WA",2197.178982749958
"Lincoln, NE","Charleston, WV",1318.4522508110645
"Lincoln, NE","Madison, WI",653.7682977144647
"Lincoln, NE","Cheyenne, WY",682.185443567651
"Carson City, NV","Concord, NH",4004.9495843315763
"Carson City, NV","Trenton, NJ",3810.871277182032
"Carson City, NV","Santa Fe, NM",1279.4137998259184
"Carson City, NV","Albany, NY",3838.2442343354383
"Carson City, NV","Raleigh, NC",3618.0817523221785
"Carson City, NV","Bismarck, ND",1756.1402896520428
"Carson City, NV","Columbus, OH",3130.6730429148906
"Carson City, NV","Oklahoma City, OK",2004.8050841769932
"Carson City, NV","Salem, OR",696.7869002621924
"Carson City, NV","Harrisburg, PA",3634.4906100841654
"Carson City, NV","Providence, RI",4044.9598058217784
"Carson City, NV","Columbia, SC",3478.9388992221348
"Carson City, NV","Pierre, SD",1706.1617918089519
"Carson City, NV","Nashville, TN",2906.5561837313257
"Carson City, NV","Austin, TX",2235.35032808339
"Carson City, NV","Salt Lake City, UT",694.0984669123454
"Carson City, NV","Montpelier, VT",3903.467044706507
"Carson City, NV","Richmond, VA",3662.053915675816
"Carson City, NV","Olympia, WA",911.5603072869353
"Carson City, NV","Charleston, WV",3283.3474549178595
"Carson City, NV","Madison, WI",2566.1358732831827
"Carson City, NV","Cheyenne, WY",1287.5575732358511
"Concord, NH","Trenton, NJ",426.40637120288187
"Concord, NH","Santa Fe, NM",3046.0964605628533
"Concord, NH","Albany, NY",190.89709045782644
"Concord, NH","Raleigh, NC",1025.556819656574
"Concord, NH","Bismarck, ND",2319.8581516556033
"Concord, NH","Columbus, OH",1018.2722517877716
"Concord, NH","Oklahoma City, OK",2382.1921952649286
"Concord, NH","Salem, OR",4048.36793141925
"Concord, NH","Harrisburg, PA",550.1996866643168
"Concord, NH","Providence, RI",154.31190707015648
"Concord, NH","Columbia, SC",1313.1622628827317
"Concord, NH","Pierre, SD",2304.5720664508863
"Concord, NH","Nashville, TN",1518.1116791176044
"Concord, NH","Austin, TX",2726.9838774057303
"Concord, NH","Salt Lake City, UT",3314.0799841685443
"Concord, NH","Montpelier, VT",143.6545720685986
"Concord, NH","Richmond, VA",803.7827472979717
"Concord, NH","Olympia, WA",3979.476461939085
"Concord, NH","Charleston, WV",1006.0627259520487
"Concord, NH","Madison, WI",1446.7169126874655
"Concord, NH","Cheyenne, WY",2734.243188642888
"Trenton, NJ","Santa Fe, NM",2764.9700899248583
"Trenton, NJ","Albany, NY",283.06279727759977
"Trenton, NJ","Raleigh, NC",599.3068785868941
"Trenton, NJ","Bismarck, ND",2210.502793383211
"Trenton, NJ","Columbus, OH",701.2143823944376
"Trenton, NJ","Oklahoma City, OK",2060.5621714833537
"Trenton, NJ","Salem, OR",3928.3575385920803
"Trenton, NJ","Harrisburg, PA",179.66287435283095
"Trenton, NJ","Providence, RI",332.0833330127758
"Trenton, NJ","Columbia, SC",887.1468972783108
"Trenton, NJ","Pierre, SD",2145.446469331029
"Trenton, NJ","Nashville, TN",1142.1727685546175
"Trenton, NJ","Austin, TX",2354.122923265852
"Trenton, NJ","Salt Lake City, UT",3116.863838091543
"Trenton, NJ","Montpelier, VT",483.7769692130916
"Trenton, NJ","Richmond, VA",377.40299257596996
"Trenton, NJ","Olympia, WA",3884.628113769264
"Trenton, NJ","Charleston, WV",626.8218856005949
"Trenton, NJ","Madison, WI",1255.4145929340266
"Trenton, NJ","Cheyenne, WY",2524.3227392318604
"Santa Fe, NM","Albany, NY",2861.1523080162056
"Santa Fe, NM","Raleigh, NC",2456.0707153203994
"Santa Fe, NM","Bismarck, ND",1308.7967565752951
"Santa Fe, NM","Columbus, OH",2063.8352006548075
"Santa Fe, NM","Oklahoma City, OK",761.7744459422183
"Santa Fe, NM","Salem, OR",1771.9004008982006
"Santa Fe, NM","Harrisburg, PA",2585.5477188243335
"Santa Fe, NM","Providence, RI",3048.2537608832063
"Santa Fe, NM","Columbia, SC",2274.2546230428884
"Santa Fe, NM","Pierre, SD",1075.4970387535473
"Santa Fe, NM","Nashville, TN",1722.920042513048
"Santa Fe, NM","Austin, TX",973.4766271325914
"Santa Fe, NM","Salt Lake City, UT",766.9041365292152
"Santa Fe, NM","Montpelier, VT",2974.607205757251
"Santa Fe, NM","Richmond, VA",2542.4794140247013
"Santa Fe, NM","Olympia, WA",1889.1542204863329
"Santa Fe, NM","Charleston, WV",2171.705246367033
"Santa Fe, NM","Madison, WI",1637.21936432436
"Santa Fe, NM","Cheyenne, WY",614.0867589380445
"Albany, NY","Raleigh, NC",871.9400460103553
"Albany, NY","Bismarck, ND",2173.003460039748
"Albany, NY","Columbus, OH",827.43138333631
"Albany, NY","Oklahoma City, OK",2192.3296867517556
"Albany, NY","Salem, OR",3901.9780765562455
"Albany, NY","Harrisburg, PA",371.12793455656305
"Albany, NY","Providence, RI",213.37831797857154
"Albany, NY","Columbia, SC",1151.627067979315
"Albany, NY","Pierre, SD",2143.700319323322
"Albany, NY","Nashville, TN",1329.2327624519314
"Albany, NY","Austin, TX",2536.884621845807
"Albany, NY","Salt Lake City, UT",3145.814783782985
"Albany, NY","Montpelier, VT",202.5627544735019
"Albany, NY","Richmond, VA",648.730586732465
"Albany, NY","Olympia, WA",3840.776336667614
"Albany, NY","Charleston, WV",819.4276919508633
"Albany, NY","Madison, WI",1274.1401926060726
"Albany, NY","Cheyenne, WY",2562.1423088721795
"Raleigh, NC","Bismarck, ND",2207.5138785313966
"Raleigh, NC","Columbus, OH",602.077080500713
"Raleigh, NC","Oklahoma City, OK",1704.0368145822997
"Raleigh, NC","Salem, OR",3845.4789367919248
"Raleigh, NC","Harrisburg, PA",522.5690898968459
"Raleigh, NC","Providence, RI",917.4473870381693
"Raleigh, NC","Columbia, SC",294.7809395798813
"Raleigh, NC","Pierre, SD",2070.815395412471
"Raleigh, NC","Nashville, TN",733.85747461653
"Raleigh, NC","Austin, TX",1881.2617056424708
"Raleigh, NC","Salt Lake City, UT",2937.060845195006
"Raleigh, NC","Montpelier, VT",1074.3148004184768
"Raleigh, NC","Richmond, VA",223.25887259641232
"Raleigh, NC","Olympia, WA",3839.690266941912
"Raleigh, NC","Charleston, WV",390.1671516012864
"Raleigh, NC","Madison, WI",1227.932335075378
"Raleigh, NC","Cheyenne, WY",2346.4657544442503
"Bismarck, ND","Columbus, OH",1621.2329968921742
"Bismarck, ND","Oklahoma City, OK",1290.0557362809377
"Bismarck, ND","Salem, OR",1729.1666958997557
"Bismarck, ND","Harrisburg, PA",2049.822630804079
"Bismarck, ND","Providence, RI",2386.0727207434925
"Bismarck, ND","Columbia, SC",2185.3365068312746
"Bismarck, ND","Pierre, SD",273.3956277802384
"Bismarck, ND","Nashville, TN",1656.9613738575226
"Bismarck, ND","Austin, TX",1859.6323454065573
"Bismarck, ND","Salt Lake City, UT",1115.0240911195144
"Bismarck, ND","Montpelier, VT",2203.2790148069316
"Bismarck, ND","Richmond, VA",2170.8423032934397
"Bismarck, ND","Olympia, WA",1674.2423925173593
"Bismarck, ND","Charleston, WV",1821.2854897572024
"Bismarck, ND","Madison, WI",986.2439963705503
"Bismarck, ND","Cheyenne, WY",708.0008800620997
"Columbus, OH","Oklahoma City, OK",1369.23700229438
"Columbus, OH","Salem, OR",3296.778921206021
"Columbus, OH","Harrisburg, PA",521.716892295524
"Columbus, OH","Providence, RI",994.3224851422588
"Columbus, OH","Columbia, SC",685.2978684169909
"Columbus, OH","Pierre, SD",1508.2937183589827
"Columbus, OH","Nashville, TN",536.6099496480854
"Columbus, OH","Austin, TX",1718.334649875685
"Columbus, OH","Salt Lake City, UT",2438.5183734602924
"Columbus, OH","Montpelier, VT",982.6935781990586
"Columbus, OH","Richmond, VA",552.2428692097407
"Columbus, OH","Olympia, WA",3275.19968028235
"Columbus, OH","Charleston, WV",214.42738295511802
"Columbus, OH","Madison, WI",635.2278812150316
"Columbus, OH","Cheyenne, WY",1843.4953160326747
"Oklahoma City, OK","Salem, OR",2395.88011260707
"Oklahoma City, OK","Harrisburg, PA",1883.880596151061
"Oklahoma City, OK","Providence, RI",2363.4642988199143
"Oklahoma City, OK","Columbia, SC",1513.118849932659
"Oklahoma City, OK","Pierre, SD",1018.6267880739496
"Oklahoma City, OK","Nashville, TN",970.5275076673947
"Oklahoma City, OK","Austin, TX",580.5801635074305
"Oklahoma City, OK","Salt Lake City, UT",1386.200867661832
"Oklahoma City, OK","Montpelier, VT",2330.252411367881
"Oklahoma City, OK","Richmond, VA",1806.0240578741807
"Oklahoma City, OK","Olympia, WA",2464.8196028863413
"Oklahoma City, OK","Charleston, WV",1446.1590577373092
"Oklahoma City, OK","Madison, WI",1095.7803184761099
"Oklahoma City, OK","Cheyenne, WY",896.0095656480726
"Salem, OR","Harrisburg, PA",3761.78611261922
"Salem, OR","Providence, RI",4114.919899060914
"Salem, OR","Columbia, SC",3757.119899640197
"Salem, OR","Pierre, SD",1789.5463327503073
"Salem, OR","Nashville, TN",3184.553200740689
"Salem, OR","Austin, TX",2743.2819938720545
"Salem, OR","Salt Lake City, UT",1019.3224182741585
"Salem, OR","Montpelier, VT",3929.72726624341
"Salem, OR","Richmond, VA",3847.616282642212
"Salem, OR","Olympia, WA",233.1845475440866
"Salem, OR","Charleston, WV",3477.942599664069
"Salem, OR","Madison, WI",2678.5970050457604
"Salem, OR","Cheyenne, WY",1535.7532138553343
"Harrisburg, PA","Providence, RI",489.01296654656574
"Harrisburg, PA","Columbia, SC",788.3325566203181
"Harrisburg, PA","Pierre, SD",1975.7803772683167
